category,property,type,count,values,sources
Date,getTimezoneOffset,number,535,-330; NaN,ep2.adtrafficquality.google; www.youtube.com; www.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; ogs.google.com; fingerprint.com
Date,toString,string,34,Fri Mar 13 2026 15:00:00 GMT+0; Fri Mar 13 2026 14:56:41 GMT+0; Thu Jan 01 1970 05:30:00 GMT+0; Wed Apr 07 2027 14:56:25 GMT+0; Fri Mar 13 2026 14:56:46 GMT+0,ep2.adtrafficquality.google; www.youtube.com; www.google.com; browserleaks.com; timesofindia.indiatimes.com
Intl,resolvedOptions,string,171,Asia/Kolkata,www.youtube.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; fingerprint.com
audio,AudioContext,string,2,new,browserleaks.com
audio,createAnalyser,string,2,[FP],browserleaks.com
audio,getChannelData,number,36,0,fingerprint.com; firstpartysimulator.org; coveryourtracks.eff.org
canvas,fillText,string,72,Cwm fjordbank gly 😃; Cwm fjordbank glyphs,fingerprint.com; firstpartysimulator.org; coveryourtracks.eff.org
canvas,getContext,string,222,experimental-webgl; webgl2; 2d; moz-webgl; webgl,ep2.adtrafficquality.google; firstpartysimulator.org; www.youtube.com; www.google.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; fingerprint.com
canvas,getImageData,string,13,[FP],fingerprint.com; browserleaks.com
canvas,toDataURL,string,105,[FP],fingerprint.com; firstpartysimulator.org; coveryourtracks.eff.org
crypto,getRandomValues,number,49,16; 8; 64; 1,www.youtube.com; www.google.com; platform.twitter.com; timesofindia.indiatimes.com; fingerprint.com
css,matchMedia,string,397,(max-width:740px); (prefers-reduced-motion); (orientation: landscape); (max-width:640px); (max-width: 1200px),www.youtube.com; www.google.com; browserleaks.com; timesofindia.indiatimes.com; ogs.google.com; fingerprint.com
css,supports,string,18,"selector(:has(*)); animation-timing-function,line; backdrop-filter,blur(2px)",fingerprint.com; www.google.com; www.youtube.com
document,URL,string,406,https://www.google.com/search?client=firefox-b-d&q=browserleaks; https://www.google.com/search?client=firefox-b-d&q=http%3A%2F%2F; https://timesofindia.indiatimes.com/; https://timesofindia.indiatimes.com/world/middle-east/us-israel-iran-war-news-live-udates-middle-eas; https://www.youtube.com/embed/?enablejsapi=1&rel=0&autoplay=0&playsinline=1&fs=1&hl=en-IN&embed_conf,timesofindia.indiatimes.com; www.google.com; fingerprint.com; www.youtube.com
document,characterSet,string,94,UTF-8,timesofindia.indiatimes.com; fingerprint.com; amiunique.org
document,compatMode,string,912,CSS1Compat; BackCompat,timesofindia.indiatimes.com; www.google.com; ogs.google.com; fingerprint.com
document,contentType,string,393,text/html,timesofindia.indiatimes.com; www.google.com; ogs.google.com; www.youtube.com
document,cookie,string,12071,; KADUSERCOOKIE=8009606A-DBA5-40EF-91E1-D648004F55C9; chkSecSet=7; DPSync2=1775952000%3A102%7C17734464; geo_continent=AS; geo_country=IN; geo_region=; optout=1; _sharedid=7630dde1-2fcf-4a07-9c42-ed0bd47684ed; _sharedid_cst=znv0HA%3D%3D; _ga_FCN624MN68=GS2.1.s17; KADUSERCOOKIE=8009606A-DBA5-40EF-91E1-D648004F55C9; chkSecSet=4; DPSync2=1775952000%3A102%7C17734464,hbx.media.net; www.youtube.com; www.google.com; browserleaks.com; timesofindia.indiatimes.com; amiunique.org; ogs.google.com; fingerprint.com; ads.pubmatic.com; acdn.adnxs.com; cdn.taboola.com
document,domain,string,163,timesofindia.indiatimes.com; indiatimes.com; amiunique.org; www.youtube.com,timesofindia.indiatimes.com; amiunique.org; www.youtube.com
document,fullscreenEnabled,boolean,2,true,www.youtube.com
document,hidden,boolean,20695,false; true,ep2.adtrafficquality.google; www.youtube.com; www.google.com; timesofindia.indiatimes.com; ogs.google.com; fingerprint.com
document,lastModified,string,45,03/13/2026 14:56:03; 03/13/2026 14:56:47; 03/13/2026 14:56:45,timesofindia.indiatimes.com
document,readyState,string,1484,complete; interactive; loading,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
document,referrer,string,2023,; https://amiunique.org/timeline; https://browserleaks.com/proxy; https://timesofindia.indiatimes.com/; https://amiunique.org/,firstpartysimulator.org; www.youtube.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; amiunique.org; firstpartysimulator.net; fingerprint.com
document,scripts,object,30,"{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""6"":{},""7"":{},""8"":{},""9"":{},""10"":{},""11"":{},""12"":{},""13"":",timesofindia.indiatimes.com; fingerprint.com
document,title,string,427,; YouTube; Am I Unique ?; US Israel Iran War News Live Updates: Powerful explosions shake Tehran as Israel launches wide-scale; My Fingerprint- Am I Unique ?,firstpartysimulator.org; www.youtube.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; firstpartysimulator.net; amiunique.org; fingerprint.com
document,visibilityState,string,342,visible; hidden,www.youtube.com; www.google.com; browserleaks.com; timesofindia.indiatimes.com; amiunique.org; ogs.google.com; fingerprint.com
fonts,check,string,8,bold 12px WorkSans,coveryourtracks.eff.org
history,constructor,function,228,[fn],fingerprint.com
history,length,number,76,7; 4; 3; 5,timesofindia.indiatimes.com; www.google.com; ep2.adtrafficquality.google; www.youtube.com
history,pushState,function,124,[fn],timesofindia.indiatimes.com; fingerprint.com; amiunique.org
history,replaceState,function,90,[fn],timesofindia.indiatimes.com; www.google.com; fingerprint.com; amiunique.org
history,scrollRestoration,string,2,auto,ogs.google.com
history,state,null,153,"{""state"":null,""url"":""/search?client=firefox-b-d&q=browserleaks&sei=mdizacKhG-CX5OUPnZneoAU"",""metadat; {""state"":null,""url"":""/search?client=firefox-b-d&q=http%3A%2F%2F"",""metadata"":{""entryId"":1773392525989; {""key"":""1773394046047""}; null",www.google.com; timesofindia.indiatimes.com; amiunique.org; ogs.google.com; fingerprint.com
media,decodingInfo,string,74,"{""type"":""file"",""video"":{""contentType"":""video/mp4; ; {""type"":""media-source"",""video"":{""contentType"":""vid; {""type"":""file"",""video"":{""contentType"":""video/webm;",fingerprint.com; www.youtube.com
media,enumerateDevices,string,3,[FP],browserleaks.com
navigator,,undefined,27,undefined,fingerprint.com
navigator,appCodeName,string,13,Mozilla,fingerprint.com; browserleaks.com
navigator,appMinorVersion,undefined,12,undefined,timesofindia.indiatimes.com; browserleaks.com
navigator,appName,string,109,Netscape,browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; fingerprint.com; ads.pubmatic.com
navigator,appVersion,string,95,5.0 (Macintosh),timesofindia.indiatimes.com; browserleaks.com; fingerprint.com
navigator,battery,undefined,2,undefined,browserleaks.com
navigator,bluetooth,undefined,177,undefined,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,browserLanguage,undefined,2,undefined,browserleaks.com
navigator,buildID,string,14,20181001000000,fingerprint.com; www.google.com; browserleaks.com
navigator,clipboard,object,11,{},fingerprint.com; browserleaks.com
navigator,connection,undefined,381,undefined,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,constructor,function,237,[fn],fingerprint.com
navigator,cookieDeprecationLabel,undefined,52,undefined,timesofindia.indiatimes.com; www.google.com; ep2.adtrafficquality.google; fingerprint.com
navigator,cookieEnabled,boolean,482,true,hbx.media.net; www.youtube.com; www.google.com; browserleaks.com; timesofindia.indiatimes.com; amiunique.org; ogs.google.com; fingerprint.com
navigator,cpuClass,undefined,44,undefined,fingerprint.com; browserleaks.com; coveryourtracks.eff.org
navigator,credentials,object,11,{},fingerprint.com; browserleaks.com
navigator,deviceMemory,undefined,144,undefined,www.youtube.com; www.google.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; fingerprint.com
navigator,devicePosture,undefined,2,undefined,browserleaks.com
navigator,doNotTrack,string,78,unspecified,timesofindia.indiatimes.com; browserleaks.com; fingerprint.com
navigator,geolocation,object,890,{},hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,getAutoplayPolicy,function,11,[fn],fingerprint.com; browserleaks.com
navigator,getBattery,undefined,179,undefined,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,getGamepads,function,361,[fn],hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,globalPrivacyControl,boolean,119,false,timesofindia.indiatimes.com; browserleaks.com; fingerprint.com
navigator,gpu,object,29,{},fingerprint.com; browserleaks.com
navigator,hardwareConcurrency,number,91,8,firstpartysimulator.org; www.youtube.com; www.google.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; fingerprint.com
navigator,hid,undefined,175,undefined,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,javaEnabled,function,51,[fn],fingerprint.com; browserleaks.com; amiunique.org
navigator,keyboard,undefined,2,undefined,www.youtube.com
navigator,language,string,513,en-US,www.youtube.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; fingerprint.com
navigator,languages,object,171,"[""en-US"",""en""]",www.youtube.com; www.google.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; amiunique.org; fingerprint.com
navigator,loadPurpose,undefined,77,undefined,timesofindia.indiatimes.com; fingerprint.com
navigator,locks,object,11,{},fingerprint.com; browserleaks.com
navigator,login,object,11,{},fingerprint.com; browserleaks.com
navigator,maxTouchPoints,number,209,0,ep2.adtrafficquality.google; www.youtube.com; www.google.com; browserleaks.com; coveryourtracks.eff.org; amiunique.org; ogs.google.com; fingerprint.com
navigator,mediaCapabilities,object,614,{},hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,mediaDevices,object,195,{},hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,mediaSession,object,13,{},fingerprint.com; browserleaks.com; www.youtube.com
navigator,mimeTypes,object,737,[MimeTypes:2],hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,mozBattery,undefined,2,undefined,browserleaks.com
navigator,mozConnection,undefined,233,undefined,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,mozGetUserMedia,function,11,[fn],fingerprint.com; browserleaks.com
navigator,msDoNotTrack,undefined,24,undefined,timesofindia.indiatimes.com; browserleaks.com
navigator,msManipulationViewsEnabled,undefined,2,undefined,browserleaks.com
navigator,msMaxTouchPoints,undefined,18,undefined,browserleaks.com; coveryourtracks.eff.org
navigator,msPointerEnabled,undefined,8,undefined,www.google.com; browserleaks.com; www.youtube.com
navigator,msSaveOrOpenBlob,undefined,3,undefined,www.google.com
navigator,null,undefined,9,undefined,fingerprint.com
navigator,onLine,boolean,121,true,www.youtube.com; browserleaks.com; timesofindia.indiatimes.com; amiunique.org; fingerprint.com
navigator,oscpu,string,47,Intel Mac OS X 10.15,fingerprint.com; browserleaks.com; coveryourtracks.eff.org
navigator,pdfViewerEnabled,boolean,31,true,fingerprint.com; browserleaks.com
navigator,permissions,object,572,{},hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,platform,string,187,MacIntel,ep2.adtrafficquality.google; www.youtube.com; www.google.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; amiunique.org; fingerprint.com
navigator,plugins,object,503,[Plugins:5],hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,pointerEnabled,undefined,2,undefined,browserleaks.com
navigator,product,string,220,Gecko,www.google.com; browserleaks.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; amiunique.org; ogs.google.com; fingerprint.com
navigator,productSub,string,38,20100101,fingerprint.com; browserleaks.com; coveryourtracks.eff.org
navigator,registerProtocolHandler,function,11,[fn],fingerprint.com; browserleaks.com
navigator,requestMIDIAccess,function,11,[fn],fingerprint.com; browserleaks.com
navigator,requestMediaKeySystemAccess,function,74,[fn],fingerprint.com; browserleaks.com
navigator,scheduling,undefined,19,undefined,timesofindia.indiatimes.com; fingerprint.com
navigator,sendBeacon,function,656,[fn],www.google.com; browserleaks.com; timesofindia.indiatimes.com; amiunique.org; ogs.google.com; fingerprint.com
navigator,serial,undefined,175,undefined,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,serviceWorker,object,51,{},timesofindia.indiatimes.com; browserleaks.com; fingerprint.com
navigator,storage,object,1081,{},hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,systemLanguage,undefined,10,undefined,browserleaks.com; coveryourtracks.eff.org
navigator,taintEnabled,function,11,[fn],fingerprint.com; browserleaks.com
navigator,usb,undefined,175,undefined,hbx.media.net; tsdtocl.com; js-sec.indexww.com; www.youtube.com; ms-cookie-sync.presage.io; amiunique.org; ogs.google.com; timesinternet-d.openx.net; browserleaks.com; s.amazon-adsystem.com; ssum-sec.casalemedia.com; firstpartysimulator.net; acdn.adnxs.com; ep2.adtrafficquality.google; firstpartysimulator.org; b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com; www.google.com; u.openx.net; platform.twitter.com; accounts.google.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com; ads.pubmatic.com; eus.rubiconproject.com; cdn.taboola.com; fingerprint.com; sync.intentiq.com; sync.inmobi.com
navigator,userActivation,object,60,{},www.youtube.com; www.google.com; browserleaks.com; timesofindia.indiatimes.com; fingerprint.com
navigator,userAgent,string,8842,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:148.0) Gecko/20100101 Firefox/148.0,hbx.media.net; firstpartysimulator.org; www.youtube.com; www.google.com; browserleaks.com; platform.twitter.com; coveryourtracks.eff.org; timesofindia.indiatimes.com; amiunique.org; ogs.google.com; fingerprint.com; ads.pubmatic.com
