timestamp,source,url,unique_apis,total_calls
2026-03-13T09:26:01.369Z,ogs.google.com,https://ogs.google.com/u/0/widget/app?eom=1&awwd=1&em=2&dpi=89978449&origin=https%3A%2F%2Fwww.google,50,1590
2026-03-13T09:26:15.755Z,www.google.com,https://www.google.com/search?client=firefox-b-d&q=http%3A%2F%2F,75,7731
2026-03-13T09:26:20.566Z,accounts.google.com,https://accounts.google.com/RotateCookiesPage?og_pid=1&rot=3&origin=https%3A%2F%2Fwww.google.com&exp,23,42
2026-03-13T09:26:21.207Z,www.youtube.com,https://www.youtube.com/embed/?enablejsapi=1&rel=0&autoplay=0&playsinline=1&fs=1&hl=en-IN&embed_conf,94,7436
2026-03-13T09:26:22.678Z,www.google.com,https://www.google.com/search?client=firefox-b-d&q=http%3A%2F%2F,82,7929
2026-03-13T09:26:22.693Z,accounts.google.com,https://accounts.google.com/RotateCookiesPage?og_pid=1&rot=3&origin=https%3A%2F%2Fwww.google.com&exp,23,42
2026-03-13T09:26:22.695Z,ogs.google.com,https://ogs.google.com/u/0/widget/app?eom=1&awwd=1&em=2&dpi=89978449&origin=https%3A%2F%2Fwww.google,48,1534
2026-03-13T09:26:22.698Z,www.youtube.com,https://www.youtube.com/embed/?enablejsapi=1&rel=0&autoplay=0&playsinline=1&fs=1&hl=en-IN&embed_conf,94,7436
2026-03-13T09:26:24.423Z,www.google.com,https://www.google.com/search?client=firefox-b-d&q=http%3A%2F%2F,82,7939
2026-03-13T09:26:26.320Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/,91,4812
2026-03-13T09:26:30.644Z,b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com,https://b7235a33fd35b8f0b5288e012cc5bd69.safeframe.googlesyndication.com/safeframe/1-0-45/html/conta,23,898
2026-03-13T09:26:37.173Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/world/middle-east/us-israel-iran-war-news-live-udates-middle-eas,108,81958
2026-03-13T09:26:41.822Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/iu3?cm3ppd=1&d=dtb-pub&csif=t&dl=n-adobe3pb_n-index_n-LoopMe_n-start_n,20,38
2026-03-13T09:26:42.090Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/v3/pr?exlist=n-adobe3pb_n-index_n-LoopMe_n-start_n-Ogury_rx_n-acuityad,20,38
2026-03-13T09:26:42.168Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/world/middle-east/us-israel-iran-war-news-live-udates-middle-eas,108,82192
2026-03-13T09:26:42.196Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=156011&s=165626&predirect=https%3A%2F%2Fs.amaz,29,1355
2026-03-13T09:26:42.269Z,sync.intentiq.com,https://sync.intentiq.com/profiles_engine/ProfilesEngineServlet?at=20&mi=10&dpi=1380607794,20,38
2026-03-13T09:26:42.453Z,u.openx.net,https://u.openx.net/w/1.0/cm?cc=1&id=e818ca1e-0c23-caa8-0dd3-096b0ada08b7&ph=2d1251ae-7f3a-47cf-bd2a,20,38
2026-03-13T09:26:42.545Z,ep2.adtrafficquality.google,https://ep2.adtrafficquality.google/sodar/sodar2/253/runner.html,42,4284
2026-03-13T09:26:42.716Z,ssum-sec.casalemedia.com,https://ssum-sec.casalemedia.com/usermatch?cb=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dinde,20,38
2026-03-13T09:26:42.770Z,platform.twitter.com,https://platform.twitter.com/widgets/widget_iframe.2f70fb173b9000da126c79afe2098f02.html?origin=http,24,473
2026-03-13T09:26:42.938Z,ms-cookie-sync.presage.io,https://ms-cookie-sync.presage.io/user-sync.html?source=tam,20,38
2026-03-13T09:26:43.416Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/world/middle-east/us-israel-iran-war-news-live-udates-middle-eas,108,82207
2026-03-13T09:26:43.637Z,sync.inmobi.com,https://sync.inmobi.com/sync?redirect=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dinmobi.com%2,20,38
2026-03-13T09:26:44.353Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/world/middle-east/us-israel-iran-war-news-live-udates-middle-eas,108,82231
2026-03-13T09:26:44.959Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?kdntuid=1&p=164398,29,1376
2026-03-13T09:26:45.021Z,u.openx.net,https://u.openx.net/w/1.0/pd?ph=2d1251ae-7f3a-47cf-bd2a-2f288854a0ba,20,38
2026-03-13T09:26:45.046Z,cdn.taboola.com,https://cdn.taboola.com/scripts/prebid_iframe_sync.html,24,46
2026-03-13T09:26:45.182Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html,20,38
2026-03-13T09:26:45.198Z,js-sec.indexww.com,https://js-sec.indexww.com/um/ixmatch.html,23,897
2026-03-13T09:26:45.239Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/world/middle-east/us-israel-iran-war-news-live-udates-middle-eas,108,82231
2026-03-13T09:26:45.246Z,www.google.com,https://www.google.com/recaptcha/api2/aframe,25,48
2026-03-13T09:26:45.371Z,acdn.adnxs.com,https://acdn.adnxs.com/dmp/async_usersync.html,24,897
2026-03-13T09:26:45.399Z,tsdtocl.com,https://tsdtocl.com/,25,473
2026-03-13T09:26:45.245Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/iu3?cm3ppd=1&d=dtb-pub&csif=t&dl=n-adobe3pb_n-index_n-LoopMe_n-start_n,20,38
2026-03-13T09:26:45.245Z,platform.twitter.com,https://platform.twitter.com/widgets/widget_iframe.2f70fb173b9000da126c79afe2098f02.html?origin=http,24,473
2026-03-13T09:26:45.247Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/v3/pr?exlist=n-adobe3pb_n-index_n-LoopMe_n-start_n-Ogury_rx_n-acuityad,20,38
2026-03-13T09:26:45.409Z,acdn.adnxs.com,https://acdn.adnxs.com/dmp/async_usersync.html,24,897
2026-03-13T09:26:45.411Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html,20,38
2026-03-13T09:26:45.409Z,cdn.taboola.com,https://cdn.taboola.com/scripts/prebid_iframe_sync.html,24,46
2026-03-13T09:26:45.410Z,u.openx.net,https://u.openx.net/w/1.0/pd?ph=2d1251ae-7f3a-47cf-bd2a-2f288854a0ba,20,38
2026-03-13T09:26:45.410Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?kdntuid=1&p=164398,29,1376
2026-03-13T09:26:45.416Z,sync.inmobi.com,https://sync.inmobi.com/sync?redirect=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dinmobi.com%2,20,38
2026-03-13T09:26:45.433Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=156011&s=165626&predirect=https%3A%2F%2Fs.amaz,29,1355
2026-03-13T09:26:45.464Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=159035&gdpr=0&gdpr_consent=&userIdMacro=(PM_UI,29,1355
2026-03-13T09:26:45.461Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html?p=inmobi&endpoint=us-east,20,38
2026-03-13T09:26:46.349Z,b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com,https://b53f3cefc1b5b29da6bfa38defeaf6e8.safeframe.googlesyndication.com/safeframe/1-0-45/html/conta,23,898
2026-03-13T09:26:47.351Z,ep2.adtrafficquality.google,https://ep2.adtrafficquality.google/sodar/sodar2/253/runner.html,42,4183
2026-03-13T09:26:50.420Z,tsdtocl.com,https://tsdtocl.com/,24,469
2026-03-13T09:26:51.485Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/,107,6732
2026-03-13T09:26:52.066Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/,108,6736
2026-03-13T09:26:56.837Z,www.google.com,https://www.google.com/recaptcha/api2/aframe,25,48
2026-03-13T09:26:57.069Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/iu3?cm3ppd=1&d=dtb-pub&csif=t&gdpr=0&dl=n-adobe3pb_n-index_n-LoopMe_n-,20,38
2026-03-13T09:26:57.067Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/,108,6750
2026-03-13T09:26:57.232Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/v3/pr?exlist=n-smaato_n-start_n-onetag_pm-db5_n-Ogury_rx_n-acuityads_n,20,38
2026-03-13T09:26:57.397Z,sync.intentiq.com,https://sync.intentiq.com/profiles_engine/ProfilesEngineServlet?at=20&mi=10&dpi=1380607794&gdpr=0,20,38
2026-03-13T09:26:57.438Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=156011&s=165626&predirect=https%3A%2F%2Fs.amaz,29,1355
2026-03-13T09:26:57.470Z,ms-cookie-sync.presage.io,https://ms-cookie-sync.presage.io/user-sync.html?source=tam&gdpr=0,20,38
2026-03-13T09:27:00.254Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?kdntuid=1&p=164398,29,1376
2026-03-13T09:27:00.254Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html,20,38
2026-03-13T09:27:00.263Z,cdn.taboola.com,https://cdn.taboola.com/scripts/prebid_iframe_sync.html,24,44
2026-03-13T09:27:00.290Z,js-sec.indexww.com,https://js-sec.indexww.com/um/ixmatch.html,23,897
2026-03-13T09:27:00.297Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/,108,6751
2026-03-13T09:27:00.420Z,acdn.adnxs.com,https://acdn.adnxs.com/dmp/async_usersync.html,24,897
2026-03-13T09:27:00.543Z,timesinternet-d.openx.net,https://timesinternet-d.openx.net/w/1.0/pd,20,38
2026-03-13T09:27:00.636Z,hbx.media.net,https://hbx.media.net/checksync.php?vsSync=1&cs=8&cv=31&https=1&cid=8CUM8C0J2&prvid=2034%2C2033%2C20,24,209
2026-03-13T09:27:01.084Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html?p=medianet,20,38
2026-03-13T09:27:01.625Z,sync.inmobi.com,https://sync.inmobi.com/sync?redirect=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dinmobi.com%2,20,38
2026-03-13T09:27:01.631Z,hbx.media.net,https://hbx.media.net/cksync.html?cs=8&vsid=4163955925613558000V10&type=ppt&refUrl=&vid=339401088341,20,38
2026-03-13T09:27:01.635Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=159035&gdpr=0&gdpr_consent=&userIdMacro=(PM_UI,29,1355
2026-03-13T09:27:01.668Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html?p=inmobi&endpoint=us-east,20,38
2026-03-13T09:27:01.759Z,www.google.com,https://www.google.com/recaptcha/api2/aframe,25,48
2026-03-13T09:27:02.225Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/iu3?cm3ppd=1&d=dtb-pub&csif=t&gdpr=0&dl=n-adobe3pb_n-index_n-LoopMe_n-,20,38
2026-03-13T09:27:02.230Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/v3/pr?exlist=n-smaato_n-start_n-onetag_pm-db5_n-Ogury_rx_n-acuityads_n,20,38
2026-03-13T09:27:02.399Z,sync.intentiq.com,https://sync.intentiq.com/profiles_engine/ProfilesEngineServlet?at=20&mi=10&dpi=1380607794&gdpr=0,20,38
2026-03-13T09:27:02.444Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=156011&s=165626&predirect=https%3A%2F%2Fs.amaz,29,1355
2026-03-13T09:27:02.467Z,ms-cookie-sync.presage.io,https://ms-cookie-sync.presage.io/user-sync.html?source=tam&gdpr=0,20,38
2026-03-13T09:27:05.062Z,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/,108,6754
2026-03-13T09:27:05.078Z,www.google.com,https://www.google.com/recaptcha/api2/aframe,25,48
2026-03-13T09:27:05.263Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html,20,38
2026-03-13T09:27:05.297Z,js-sec.indexww.com,https://js-sec.indexww.com/um/ixmatch.html,23,897
2026-03-13T09:27:05.422Z,acdn.adnxs.com,https://acdn.adnxs.com/dmp/async_usersync.html,24,897
2026-03-13T09:27:05.425Z,cdn.taboola.com,https://cdn.taboola.com/scripts/prebid_iframe_sync.html,24,44
2026-03-13T09:27:05.452Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?kdntuid=1&p=164398,29,1376
2026-03-13T09:27:05.544Z,timesinternet-d.openx.net,https://timesinternet-d.openx.net/w/1.0/pd,20,38
2026-03-13T09:27:05.660Z,hbx.media.net,https://hbx.media.net/checksync.php?vsSync=1&cs=8&cv=31&https=1&cid=8CUM8C0J2&prvid=2034%2C2033%2C20,24,251
2026-03-13T09:27:05.078Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/iu3?cm3ppd=1&d=dtb-pub&csif=t&gdpr=0&dl=n-adobe3pb_n-index_n-LoopMe_n-,20,38
2026-03-13T09:27:05.083Z,s.amazon-adsystem.com,https://s.amazon-adsystem.com/v3/pr?exlist=n-smaato_n-start_n-onetag_pm-db5_n-Ogury_rx_n-acuityads_n,20,38
2026-03-13T09:27:06.078Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html?p=medianet,20,38
2026-03-13T09:27:06.618Z,sync.inmobi.com,https://sync.inmobi.com/sync?redirect=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dinmobi.com%2,20,38
2026-03-13T09:27:06.948Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=159035&gdpr=0&gdpr_consent=&userIdMacro=(PM_UI,29,1355
2026-03-13T09:27:06.500Z,hbx.media.net,https://hbx.media.net/cksync.html?cs=8&vsid=4163955925613558000V10&type=ppt&refUrl=&vid=339401088341,20,38
2026-03-13T09:27:06.723Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html?p=inmobi&endpoint=us-east,20,38
2026-03-13T09:27:08.892Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html,20,38
2026-03-13T09:27:08.893Z,hbx.media.net,https://hbx.media.net/cksync.html?cs=8&vsid=4163955925613558000V10&type=ppt&refUrl=&vid=339401088341,20,38
2026-03-13T09:27:08.893Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?kdntuid=1&p=164398,29,1376
2026-03-13T09:27:08.904Z,eus.rubiconproject.com,https://eus.rubiconproject.com/usync.html?p=inmobi&endpoint=us-east,20,38
2026-03-13T09:27:08.902Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=159035&gdpr=0&gdpr_consent=&userIdMacro=(PM_UI,29,1355
2026-03-13T09:27:08.907Z,ads.pubmatic.com,https://ads.pubmatic.com/AdServer/js/user_sync.html?p=156011&s=165626&predirect=https%3A%2F%2Fs.amaz,29,1355
2026-03-13T09:27:21.229Z,fingerprint.com,https://fingerprint.com/,229,83244
2026-03-13T09:27:23.592Z,fingerprint.com,https://fingerprint.com/,229,84584
2026-03-13T09:27:23.865Z,fingerprint.com,https://fingerprint.com/,229,84587
2026-03-13T09:27:35.851Z,fingerprint.com,https://fingerprint.com/demo/,229,99417
2026-03-13T09:27:37.673Z,fingerprint.com,https://fingerprint.com/demo/,229,99550
2026-03-13T09:27:38.867Z,fingerprint.com,https://fingerprint.com/demo/,229,99573
2026-03-13T09:27:49.872Z,fingerprint.com,https://fingerprint.com/demo/,229,99862
2026-03-13T09:27:53.195Z,fingerprint.com,https://fingerprint.com/demo/,229,99923
2026-03-13T09:27:53.918Z,fingerprint.com,https://fingerprint.com/demo/,229,101613
2026-03-13T09:27:54.554Z,www.google.com,https://www.google.com/search?client=firefox-b-d&q=browserleaks,54,939
2026-03-13T09:28:00.661Z,www.google.com,https://www.google.com/sorry/index?continue=https://www.google.com/search%3Fclient%3Dfirefox-b-d%26q,50,16863
2026-03-13T09:28:00.661Z,www.google.com,https://www.google.com/recaptcha/enterprise/anchor?ar=1&k=6LdLLIMbAAAAAIl-KLj9p1ePhM-4LCCDbjtJLqRO&c,34,27057
2026-03-13T09:28:00.661Z,www.google.com,https://www.google.com/recaptcha/enterprise/bframe?hl=en&v=QvLuXwupqtKCyjBw2xIzFLIf&k=6LdLLIMbAAAAAI,43,17243
2026-03-13T09:28:04.626Z,www.google.com,https://www.google.com/search?client=firefox-b-d&q=browserleaks&sei=mdizacKhG-CX5OUPnZneoAU,66,5961
2026-03-13T09:28:04.626Z,accounts.google.com,https://accounts.google.com/RotateCookiesPage?og_pid=1&rot=3&origin=https%3A%2F%2Fwww.google.com&exp,23,42
2026-03-13T09:28:09.939Z,browserleaks.com,https://browserleaks.com/,22,898
2026-03-13T09:28:17.666Z,browserleaks.com,https://browserleaks.com/webrtc,28,914
2026-03-13T09:28:18.416Z,browserleaks.com,https://browserleaks.com/webrtc,28,914
2026-03-13T09:28:24.438Z,browserleaks.com,https://browserleaks.com/webrtc,28,914
2026-03-13T09:28:27.518Z,browserleaks.com,https://browserleaks.com/canvas,24,901
2026-03-13T09:28:30.051Z,browserleaks.com,https://browserleaks.com/canvas,24,901
2026-03-13T09:28:34.233Z,browserleaks.com,https://browserleaks.com/canvas,25,902
2026-03-13T09:28:40.231Z,browserleaks.com,https://browserleaks.com/canvas,26,904
2026-03-13T09:28:55.239Z,browserleaks.com,https://browserleaks.com/canvas,26,905
2026-03-13T09:29:02.646Z,browserleaks.com,https://browserleaks.com/webgl,81,1031
2026-03-13T09:29:11.500Z,browserleaks.com,https://browserleaks.com/fonts,25,902
2026-03-13T09:29:24.517Z,browserleaks.com,https://browserleaks.com/tls,25,902
2026-03-13T09:29:32.349Z,browserleaks.com,https://browserleaks.com/tls,26,905
2026-03-13T09:29:40.551Z,browserleaks.com,https://browserleaks.com/proxy,27,904
2026-03-13T09:29:45.902Z,browserleaks.com,https://browserleaks.com/#more,22,898
2026-03-13T09:29:49.251Z,browserleaks.com,https://browserleaks.com/proxy,27,905
2026-03-13T09:29:54.785Z,browserleaks.com,https://browserleaks.com/proxy,27,905
2026-03-13T09:29:59.086Z,browserleaks.com,https://browserleaks.com/proxy,27,905
2026-03-13T09:30:06.101Z,browserleaks.com,https://browserleaks.com/javascript,111,1086
2026-03-13T09:30:07.717Z,browserleaks.com,https://browserleaks.com/javascript,111,1086
2026-03-13T09:30:18.799Z,browserleaks.com,https://browserleaks.com/ip,28,923
2026-03-13T09:30:20.553Z,browserleaks.com,https://browserleaks.com/ip,29,924
2026-03-13T09:30:23.681Z,browserleaks.com,https://browserleaks.com/ip,30,927
2026-03-13T09:30:23.700Z,browserleaks.com,https://browserleaks.com/ip,30,927
2026-03-13T09:30:25.468Z,browserleaks.com,https://browserleaks.com/ip,30,927
2026-03-13T09:30:38.724Z,browserleaks.com,https://browserleaks.com/ip,30,928
2026-03-13T09:30:51.451Z,browserleaks.com,https://browserleaks.com/ip,30,929
2026-03-13T09:30:53.726Z,browserleaks.com,https://browserleaks.com/ip,30,929
2026-03-13T09:31:00.902Z,browserleaks.com,https://browserleaks.com/,22,899
2026-03-13T09:31:08.689Z,browserleaks.com,https://browserleaks.com/donottrack,27,904
2026-03-13T09:31:23.734Z,browserleaks.com,https://browserleaks.com/,22,899
2026-03-13T09:31:27.732Z,browserleaks.com,https://browserleaks.com/css,25,902
2026-03-13T09:31:29.150Z,browserleaks.com,https://browserleaks.com/css,26,905
2026-03-13T09:31:35.684Z,browserleaks.com,https://browserleaks.com/css,26,907
2026-03-13T09:31:39.753Z,browserleaks.com,https://browserleaks.com/css,26,908
2026-03-13T09:31:54.757Z,browserleaks.com,https://browserleaks.com/css,26,909
2026-03-13T09:32:13.638Z,amiunique.org,https://amiunique.org/,57,8553
2026-03-13T09:32:26.151Z,amiunique.org,https://amiunique.org/fingerprint,55,8677
2026-03-13T09:32:27.786Z,amiunique.org,https://amiunique.org/timeline,55,8452
2026-03-13T09:32:41.896Z,amiunique.org,https://amiunique.org/timeline,56,8462
2026-03-13T09:32:58.287Z,amiunique.org,https://amiunique.org/fingerprint,55,8653
2026-03-13T09:33:03.348Z,amiunique.org,https://amiunique.org/fingerprint,55,8653
2026-03-13T09:33:04.424Z,amiunique.org,https://amiunique.org/fingerprint,55,8653
2026-03-13T09:33:15.242Z,amiunique.org,https://amiunique.org/fingerprint,55,8656
2026-03-13T09:33:19.425Z,amiunique.org,https://amiunique.org/fingerprint,56,8666
2026-03-13T09:33:33.821Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/,22,42
2026-03-13T09:33:39.502Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/kcarter?aat=1,22,42
2026-03-13T09:33:48.780Z,firstpartysimulator.net,https://firstpartysimulator.net/kcarter?&aat=1,22,42
2026-03-13T09:33:56.702Z,firstpartysimulator.org,https://firstpartysimulator.org/kcarter?&aat=1,22,42
2026-03-13T09:33:57.402Z,firstpartysimulator.org,https://firstpartysimulator.org/kcarter?&aat=1,22,42
2026-03-13T09:33:58.560Z,firstpartysimulator.org,https://firstpartysimulator.org/kcarter?&aat=1,22,42
2026-03-13T09:34:02.840Z,firstpartysimulator.org,https://firstpartysimulator.org/kcarter?try2=true&aat=1,59,207
2026-03-13T09:34:16.570Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
2026-03-13T09:34:17.169Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
2026-03-13T09:34:18.784Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
2026-03-13T09:34:22.178Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
2026-03-13T09:34:25.023Z,amiunique.org,https://amiunique.org/fingerprint,55,8537
2026-03-13T09:34:33.789Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
2026-03-13T09:34:35.420Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
2026-03-13T09:34:40.426Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
2026-03-13T09:34:41.114Z,coveryourtracks.eff.org,https://coveryourtracks.eff.org/results?&aat=1&fpi_whorls=%7B%22v2%22%3A%7B%22plugins%22%3A%22Plugin,86,500
